date,id,line,temperature,strain,warning,prediction
2023-03-28 07.00.00.000,20,2SI,-0.407373066820838,49.893875916076,2,-14.0393935647439
2023-03-28 07.00.00.000,19,3SI,0.248580687251601,51.6868822751348,2,-11.460062271307
2023-03-28 09.00.00.000,8,7DI,0.8859917330068,66.9866389628973,2,4.83492966509057
2023-03-28 09.30.00.000,8,7DI,1.68705649908716,74.7778495379092,2,15.3621624257826
2023-04-02 06.30.00.000,15,7SI,3.89622668441453,98.7515386193431,2,39.4068699597888
2023-04-02 07.00.00.000,15,7SI,5.86547793972976,141.753808996089,2,64.4163721498487
2023-04-02 07.00.00.000,20,2SI,5.872696908599,123.677935365119,2,62.3489833577403
2023-04-02 22.00.00.000,21,1SI,7.05267721057425,126.523000193083,2,48.9299071238377
2023-04-02 22.30.00.000,21,1SI,6.70437483844612,124.553849824868,2,45.0923908664181
2023-04-02 23.00.00.000,21,1SI,6.22148573996591,121.26538710892,2,39.7720286919486
2023-04-02 23.30.00.000,21,1SI,5.65176189124701,119.363575599961,2,33.4949410042019
2023-04-03 00.00.00.000,21,1SI,5.4130232368184,116.884294125157,2,30.8645728500991
2023-04-03 00.30.00.000,21,1SI,5.37922381196806,113.593442465739,2,30.492178480339
2023-04-03 01.00.00.000,21,1SI,5.46185614614986,110.752827058381,2,31.4026027300324
2023-04-03 01.30.00.000,21,1SI,5.31312460774356,108.316066858004,2,29.7639124933341
2023-04-03 02.00.00.000,21,1SI,5.05480917414357,105.410809988322,2,26.9178518422809
2023-04-03 02.30.00.000,21,1SI,4.71361908197204,102.033452604155,2,23.1586970665647
2023-04-03 03.00.00.000,21,1SI,4.43847696311869,99.3011245865581,2,20.1272438273885
2023-04-03 03.30.00.000,21,1SI,4.27756788798146,98.0600373734118,2,18.3543842627733
2023-04-03 04.00.00.000,21,1SI,4.05101019103855,94.8336976395065,2,15.8582231256849
2023-04-03 04.30.00.000,21,1SI,3.81458621350567,89.8315827176143,2,13.2533575547651
2023-04-03 05.00.00.000,21,1SI,3.50514924505644,85.2410522534158,2,9.84405146874821
2023-04-03 05.30.00.000,21,1SI,3.17616509219557,84.5568768854998,2,6.21937895410747
2023-04-03 06.00.00.000,21,1SI,2.83264682557433,84.4511568460383,2,2.43457288223074
2023-04-03 06.30.00.000,21,1SI,2.60123405929303,84.0648959311903,2,-0.115080303743753
2023-04-03 06.30.00.000,20,2SI,3.45261190271055,110.265010317058,2,32.9119919965253
2023-04-03 06.30.00.000,18,4SI,3.46776790017924,106.237316945254,2,28.6733522892646
2023-04-03 06.30.00.000,19,3SI,3.59096789074293,111.60182486082,2,30.4215955262528
2023-04-03 06.30.00.000,15,7SI,4.22251137411526,110.425565326575,2,43.5506873825924
2023-04-03 07.00.00.000,21,1SI,2.80867830306625,82.5918418097549,2,2.1704931568212
2023-04-03 07.00.00.000,14,8SI,4.01119827116067,71.9325218256927,2,21.2822932899066
2023-04-03 07.00.00.000,18,4SI,5.13092402535588,138.974115287126,2,47.7959877825204
2023-04-03 07.00.00.000,20,2SI,5.50127892167694,149.967316910736,2,57.8311965668541
2023-04-03 07.00.00.000,19,3SI,5.52489619016693,150.791320769979,2,54.6546117240432
2023-04-03 07.00.00.000,16,6SI,5.5628140395448,128.720144277871,2,47.9627099228853
2023-04-03 07.00.00.000,15,7SI,6.28572853739139,154.253171317648,2,69.7535571404506
2023-04-03 07.30.00.000,18,4SI,8.87346321505423,167.663826009434,2,90.8269526212695
2023-04-03 07.30.00.000,19,3SI,10.0105933332328,184.886312478753,2,110.862471942373
2023-04-03 07.30.00.000,20,2SI,10.4499414117941,184.468201377939,2,118.024840433372
2023-04-03 07.30.00.000,15,7SI,11.1466752652504,194.992883837893,2,131.487608347997
2023-04-03 21.30.00.000,21,1SI,7.4848166089699,132.463882350315,2,53.6911206541458
2023-04-03 22.00.00.000,21,1SI,6.79504428070319,128.708241055742,2,46.0913661435221
2023-04-03 22.30.00.000,21,1SI,6.31506429805852,119.266702061941,2,40.8030559451714
2023-04-04 07.00.00.000,20,2SI,5.66163041227347,134.42075663647,2,59.7816509649281
2023-04-04 07.00.00.000,19,3SI,6.03336251183065,130.949772147729,2,61.0259299433266
2023-04-04 07.00.00.000,15,7SI,6.22863471800501,140.621875018573,2,69.028465308147
2023-04-04 13.30.00.000,7,6DI,8.48904219008769,172.483413259537,2,98.5183972298673
2023-04-04 14.00.00.000,7,6DI,8.6860423878821,189.148921163877,2,101.070449828379
2023-04-04 20.00.00.000,21,1SI,6.3939575119548,117.429196448547,2,41.6722834186372
2023-04-04 20.30.00.000,21,1SI,5.73578146313594,112.132033945762,2,34.4206495231969
2023-04-04 21.00.00.000,21,1SI,5.25303299795301,106.234688912837,2,29.1018368143866
2023-04-05 06.30.00.000,16,6SI,-1.09542744882211,47.9509372732886,2,-30.7850255771169
2023-04-05 06.30.00.000,19,3SI,0.425390913340762,56.7024187222649,2,-9.24454834867096
2023-04-05 06.30.00.000,15,7SI,0.43454515783659,65.4123973619929,2,-4.55650519945803
2023-04-05 07.00.00.000,16,6SI,1.11533771771958,79.9317858087586,2,-4.63806907341946
2023-04-05 07.00.00.000,15,7SI,2.81755744489234,102.927872876801,2,25.70776445694
2023-04-05 07.00.00.000,19,3SI,3.02257350927871,91.8663352811564,2,23.2993509958543
2023-04-06 06.30.00.000,15,7SI,0.547623415864987,62.0201836940256,2,-3.1204106766407
2023-04-06 07.00.00.000,15,7SI,3.75005166238624,102.610542825781,2,37.5504463451375
2023-04-07 13.30.00.000,7,6DI,8.85928404103125,175.32312363903,2,103.314720727798
2023-04-07 14.00.00.000,7,6DI,9.18516785017697,195.352838395481,2,107.53640492535
2023-04-07 14.30.00.000,7,6DI,10.40980319966,190.573370748461,2,123.401027706792
2023-04-08 06.30.00.000,19,3SI,3.47518437570455,90.2213021054195,2,28.9707745231175
2023-04-08 06.30.00.000,15,7SI,3.60157033828887,95.7520790819007,2,35.6647326810365
2023-04-08 06.30.00.000,20,2SI,3.8039291958149,97.3948608331249,2,37.1852816111442
2023-04-08 08.30.00.000,8,7DI,3.82393072685406,108.54551608799,2,43.4440021577895
2023-04-08 09.00.00.000,8,7DI,4.65613078425106,122.463891181234,2,54.380400909349
2023-04-08 09.30.00.000,8,7DI,5.63975861368498,129.170204529286,2,67.3067953144007
2023-04-09 06.30.00.000,15,7SI,5.26537295229725,116.992685529014,2,56.7950353819019
2023-04-09 08.30.00.000,8,7DI,5.34349450702537,128.734106461763,2,63.4134257124585
2023-04-09 09.00.00.000,8,7DI,6.24722391109588,142.440937694538,2,75.2898309572965
2023-04-13 06.30.00.000,15,7SI,6.86428144039574,141.085382658961,2,77.101182313063
2023-04-13 06.30.00.000,20,2SI,6.93170444009523,136.192029102438,2,75.2303472273005
2023-04-13 07.00.00.000,15,7SI,10.3880251353299,178.442937729219,2,121.852747364907
2023-04-16 06.00.00.000,15,7SI,7.90481798498181,148.521678726963,2,90.3160023724246
2023-04-17 05.30.00.000,14,8SI,5.15468829986403,84.8619639857973,2,33.2888753871373
2023-04-17 06.00.00.000,16,6SI,4.54760229511426,109.762019161322,2,35.9556918436235
2023-04-17 06.00.00.000,14,8SI,5.81200971588228,100.75490746062,2,40.1907139231849
2023-04-17 06.00.00.000,15,7SI,5.95981716636296,136.56609932273,2,65.6144808669173
2023-04-17 06.00.00.000,19,3SI,6.24533426497165,129.952708574302,2,63.6820340651132
2023-04-17 06.30.00.000,16,6SI,7.11776163249867,140.378414077685,2,66.3532417142352
2023-04-17 06.30.00.000,20,2SI,8.22383844306227,152.747275611574,2,90.9473726170386
2023-04-17 06.30.00.000,14,8SI,8.23693130453313,116.3520285546,2,65.6522565712637
2023-04-17 06.30.00.000,15,7SI,9.13781242863894,174.516087574599,2,105.975038849229
2023-04-18 06.00.00.000,15,7SI,6.28830397985311,126.973173008754,2,69.7862652744244
2023-04-19 05.30.00.000,15,7SI,5.203819495675,117.440695543981,2,56.0133061312312
2023-04-19 05.30.00.000,14,8SI,5.80278894324676,95.0348590983664,2,40.093896320172
2023-04-19 06.00.00.000,16,6SI,5.10362192595303,127.471128429114,2,42.5317955939307
2023-04-19 06.00.00.000,18,4SI,5.31331508598892,126.524393588905,2,49.8930836094942
2023-04-19 06.00.00.000,15,7SI,6.33189623147605,149.347847450722,2,70.3398871190167
2023-04-19 06.00.00.000,19,3SI,6.71529299595517,143.190589504565,2,69.5708343601441
2023-04-19 06.00.00.000,14,8SI,7.07823164072435,109.339973516622,2,53.4859741461087
2023-04-19 06.30.00.000,16,6SI,7.8687945530347,156.849805182943,2,75.2357885370707
2023-04-19 06.30.00.000,15,7SI,10.0437097014181,182.118378362709,2,117.479939387639
2023-04-19 09.00.00.000,8,7DI,9.19306418082877,175.754769223526,2,114.002738462939
2023-04-19 09.30.00.000,8,7DI,10.0343041278457,184.761339882383,2,125.057935376881
2023-04-24 06.30.00.000,20,2SI,8.93712725461515,163.428354746135,2,99.6235457814705
2023-04-24 13.00.00.000,8,7DI,14.3088359068666,252.100509741201,2,181.231908925749
2023-04-24 13.30.00.000,8,7DI,14.6878763588431,270.380783215142,2,186.213088017171
2023-04-24 14.00.00.000,7,6DI,14.142238408079,238.684642103418,2,171.753116075574
2023-04-24 14.00.00.000,8,7DI,15.4554016699637,273.377355065028,2,196.299560350019
2023-04-26 05.30.00.000,15,7SI,3.69646145859805,113.709971572574,2,36.8698504509422
2023-04-26 05.30.00.000,14,8SI,4.64585280468894,84.15677063342,2,27.9461308126766
2023-04-26 05.30.00.000,19,3SI,5.08442299604595,113.465204324558,2,49.1352788454638
2023-04-26 06.00.00.000,16,6SI,5.39994351364154,121.753056893613,2,46.0364227617805
2023-04-26 06.00.00.000,15,7SI,6.61192943112805,150.913407651345,2,73.8963103540321
2023-04-26 06.00.00.000,19,3SI,8.09325945269768,152.537947283445,2,86.8373914895881
2023-04-26 06.30.00.000,20,2SI,7.07453884767682,142.176749153371,2,76.967730505918
2023-04-26 08.30.00.000,8,7DI,7.34142719771753,150.66015754174,2,89.6693582733499
2023-04-26 09.00.00.000,8,7DI,7.92430804257923,160.462973876062,2,97.3293161012696
2023-04-26 14.30.00.000,7,6DI,16.0114141718543,265.965175731715,2,195.967481941321
2023-04-26 15.00.00.000,7,6DI,16.7306902797479,280.192347088268,2,205.285393703588
2023-05-02 05.00.00.000,15,7SI,3.88047874060232,101.381457845085,2,39.2068709834279
2023-05-02 05.00.00.000,14,8SI,4.58491722210965,82.8779122013097,2,27.3063105636882
2023-05-02 05.30.00.000,15,7SI,4.65833372189943,131.527433959771,2,49.0856336886901
2023-05-02 05.30.00.000,19,3SI,5.5390815040945,121.960954437152,2,54.8323602694675
2023-05-02 05.30.00.000,14,8SI,5.65113621027067,98.3942368014491,2,38.5015510062285
2023-05-02 06.00.00.000,15,7SI,8.24418869266051,168.405752132178,2,94.6260122982906
2023-05-02 06.00.00.000,19,3SI,9.10180461908391,160.642345514624,2,99.4749289621615
2023-05-02 06.30.00.000,20,2SI,6.76975848590653,146.577557382737,2,73.260498381976
2023-05-02 08.30.00.000,8,7DI,8.71453746652454,169.183518007006,2,107.71415567039
2023-05-02 09.00.00.000,8,7DI,9.18327834934851,181.043606336187,2,113.874137468223
2023-05-02 09.30.00.000,8,7DI,9.99669386914193,185.732477689439,2,124.563678277668
2023-05-02 14.00.00.000,7,6DI,17.4570395257992,284.675287866958,2,214.694934920124
2023-05-02 14.30.00.000,7,6DI,18.4778909042315,295.494075742947,2,227.919624246282
2023-05-03 05.30.00.000,19,3SI,7.18264764520363,150.652950335755,2,75.4270043064259
2023-05-03 05.30.00.000,15,7SI,7.3916816850103,150.898702910602,2,83.7991684319621
2023-05-03 05.30.00.000,18,4SI,7.41391110835442,146.354152296814,2,74.0453152888935
2023-05-03 06.00.00.000,7,6DI,4.2108332286054,109.376358622523,2,43.0960452760787
2023-05-03 06.00.00.000,20,2SI,6.81768767416495,149.700081846067,2,73.843490755087
2023-05-03 06.00.00.000,19,3SI,10.582661477613,187.085425811473,2,118.030750421536
2023-05-03 06.00.00.000,15,7SI,10.7137658239736,186.744818560804,2,125.98965597118
2023-05-03 06.30.00.000,7,6DI,4.93527849774884,120.270712153657,2,52.4809212929373
2023-05-03 06.30.00.000,20,2SI,8.86862517774174,184.803554882232,2,98.790312634601
2023-05-03 07.00.00.000,20,2SI,13.5855213479868,218.496940590586,2,156.164839346433
2023-05-03 08.00.00.000,8,7DI,8.46249580263886,171.230732422891,2,104.401937515922
2023-05-03 08.30.00.000,8,7DI,9.09473049420117,189.061274459359,2,112.710481393126
2023-05-03 09.00.00.000,8,7DI,9.74187384189415,197.94702562018,2,121.214948121867
2023-05-03 09.30.00.000,8,7DI,10.4656761398378,197.960978721928,2,130.726832286314
2023-05-04 06.30.00.000,20,2SI,11.9944103551621,200.420679166606,2,136.811171836179
2023-05-04 06.30.00.000,19,3SI,12.3732407374519,202.03738929729,2,140.467536842225
2023-05-04 08.00.00.000,8,7DI,10.7863552869164,200.270861622966,2,134.941053365235
2023-05-04 08.30.00.000,8,7DI,11.5355667300288,216.511189258857,2,144.78685308404
2023-05-04 09.00.00.000,8,7DI,12.2115515134985,225.188792529326,2,153.670340986137
2023-05-04 09.30.00.000,8,7DI,12.8513382868461,227.136458852258,2,162.078130924519
2023-05-04 14.00.00.000,7,6DI,17.1038488336914,279.457373881269,2,210.119501830942
2023-05-04 14.30.00.000,7,6DI,17.3568257741017,281.457333659861,2,213.396708987919
2023-05-06 14.30.00.000,8,7DI,21.4867164633512,341.281741576691,2,275.560385905574
2023-05-06 15.00.00.000,8,7DI,22.1708982540325,347.808531036361,2,284.551595188652
2023-05-10 05.00.00.000,19,3SI,10.3243532482929,177.504877051139,2,114.794028818671
2023-05-10 05.30.00.000,19,3SI,11.0576904078379,204.088043588938,2,123.983082658459
2023-05-10 05.30.00.000,15,7SI,11.4243078842504,201.694741381191,2,135.01354419502
2023-05-10 06.00.00.000,19,3SI,13.7844926987622,233.009931636913,2,158.151176741276
2023-05-10 06.00.00.000,15,7SI,14.6542841112709,232.748154313287,2,176.034260726482
2023-05-10 06.30.00.000,20,2SI,11.6145154548433,200.253597014713,2,132.190275102534
2023-05-10 07.00.00.000,20,2SI,14.6592277498632,235.287931186506,2,169.224994671397
2023-05-12 05.00.00.000,15,7SI,7.26358127665088,140.822947469944,2,82.1722925141404
2023-05-12 05.30.00.000,15,7SI,8.55348661587637,160.895957391096,2,98.554097689715
2023-05-15 05.00.00.000,15,7SI,9.12158468918278,169.510816912701,2,105.76894646545
2023-05-15 05.30.00.000,15,7SI,11.1705916822486,195.363885620337,2,131.791346980474
2023-05-16 05.00.00.000,15,7SI,11.1912805442954,196.298059264238,2,132.054095646635
2023-05-22 14.30.00.000,8,7DI,18.6495589561609,330.78708837837,2,238.27573836942
2023-05-22 15.00.00.000,8,7DI,18.7063079154924,353.598287649668,2,239.021507661874
2023-05-22 15.30.00.000,8,7DI,19.7588972739093,367.215733495295,2,252.854163455364
2023-05-22 16.00.00.000,8,7DI,20.8114866323293,369.301855276171,2,266.686819248895
2023-05-22 16.30.00.000,8,7DI,21.8640759907462,355.58273106666,2,280.519475042385
2023-05-24 07.30.00.000,16,6SI,14.2565549319427,226.914743723123,2,150.784514973999
2023-05-24 07.30.00.000,19,3SI,15.3613607175717,240.7121300209,2,177.910062452276
2023-05-24 07.30.00.000,15,7SI,15.5876217514544,253.51778652744,2,187.887654087655
2023-05-26 08.30.00.000,8,7DI,11.6866135146873,209.729014017159,2,146.771841972809
2023-05-26 09.00.00.000,8,7DI,12.3533647304372,216.486867981551,2,155.533986482071
2023-05-26 13.00.00.000,8,7DI,19.2841453084711,324.335563481831,2,246.615186714172
2023-05-26 13.30.00.000,8,7DI,20.0822862986171,345.047636091364,2,257.103996526927
2023-05-26 14.00.00.000,8,7DI,20.5647261700234,355.795377321066,2,263.444004269601
2023-05-26 14.30.00.000,8,7DI,21.0471660414298,353.391605116597,2,269.784012012275
2023-05-26 15.00.00.000,8,7DI,21.5296059128361,350.987832912128,2,276.12401975495
2023-05-26 15.30.00.000,8,7DI,22.0120457842425,348.584060707659,2,282.464027497624
2023-05-27 13.00.00.000,8,7DI,20.7394935444443,336.321552355912,2,265.740718477249
2023-05-27 13.30.00.000,8,7DI,21.514786438962,353.16955121665,2,275.929268896505
2023-05-27 14.00.00.000,8,7DI,22.8480922173092,361.417854125998,2,293.450973587769
2023-05-29 13.00.00.000,8,7DI,20.473926834491,328.04316242193,2,262.250760252212
2023-05-29 13.30.00.000,8,7DI,20.9911866707412,359.076049508496,2,269.048356307532
2023-05-29 14.00.00.000,7,6DI,19.5330682948512,318.103083951442,2,241.588992255912
2023-05-29 14.00.00.000,8,7DI,21.8293682047149,373.791977974459,2,280.063360933225
2023-05-29 14.30.00.000,7,6DI,19.768312003001,331.782667629858,2,244.636473037094
2023-05-29 14.30.00.000,8,7DI,22.6675497386886,377.602442066354,2,291.078365558919
2023-05-29 15.00.00.000,7,6DI,20.7958484682007,331.979577784212,2,257.947764779122
2023-05-29 15.00.00.000,8,7DI,23.5057312726623,374.008520066505,2,302.093370184612
2023-05-29 15.30.00.000,8,7DI,24.3439128066376,375.354620629514,2,313.108374810327
2023-05-30 14.30.00.000,8,7DI,23.5120192368924,374.66951202574,2,302.176003781599
2023-05-30 15.00.00.000,8,7DI,23.4896597979761,388.239016800785,2,301.882166094765
2023-05-30 15.00.00.000,4,3DI,25.5806984005287,354.271840063722,2,290.061434888501
2023-05-30 15.30.00.000,8,7DI,23.4238726633904,383.572881920974,2,301.01762116935
2023-05-30 15.30.00.000,4,3DI,25.6464855351145,355.798251013067,2,290.85990169499
2023-06-01 07.00.00.000,20,2SI,13.8940503938708,224.216150441484,2,159.91766903476
2023-06-06 13.30.00.000,8,7DI,22.6730071608392,366.710428522576,2,291.150084545555
2023-06-06 14.00.00.000,8,7DI,23.5852596841285,380.43263448463,2,303.138496788656
2023-06-06 14.30.00.000,8,7DI,24.4975122074146,388.933678424291,2,315.126909031715
2023-06-08 07.00.00.000,20,2SI,15.8749734779265,247.774729722774,2,184.012862208014
2023-06-11 07.00.00.000,20,2SI,17.0308948241734,263.340162993406,2,198.07304877209
2023-06-11 13.30.00.000,8,7DI,24.0938111348553,372.130960071347,2,309.821651159287
2023-06-15 07.00.00.000,20,2SI,15.8869018837194,252.426555388858,2,184.157954788409
2023-06-16 05.00.00.000,16,6SI,14.3041948501824,225.889446061172,2,151.347957391541
2023-06-16 07.00.00.000,20,2SI,18.5678829116656,277.920565863944,2,216.76838589608
2023-06-24 05.00.00.000,19,3SI,16.1010481220409,254.799025673114,2,187.178687798491
2023-06-24 05.30.00.000,5,4DI,14.3598014596695,230.227033223421,2,163.778796317153
2023-06-24 05.30.00.000,19,3SI,17.4959412323995,283.003568584032,2,204.657343727759
2023-06-24 07.00.00.000,20,2SI,19.4289534830189,295.825312025646,2,227.242120045355
2023-06-25 07.00.00.000,20,2SI,18.7650204256004,279.255644827558,2,219.166291457475
2023-06-25 15.00.00.000,8,7DI,30.5989076106511,456.553056053837,2,395.308702432979
2023-06-25 15.30.00.000,8,7DI,30.0199721104068,448.732680089905,2,387.70059254903
2023-06-25 16.00.00.000,8,7DI,29.4410366101641,440.912304125973,2,380.092482665103
2023-06-25 16.30.00.000,8,7DI,28.8621011099199,433.091928162041,2,372.484372781154
2023-06-25 17.00.00.000,8,7DI,28.2831656096772,425.271552198095,2,364.876262897226
2023-06-25 17.30.00.000,8,7DI,27.7042301094346,417.451176234177,2,357.268153013299
2023-07-01 05.00.00.000,15,7SI,13.0034263600672,211.581429989215,2,155.068357857171
2023-07-01 05.30.00.000,19,3SI,14.3039200708556,227.192716657569,2,164.659841992859
2023-07-01 07.00.00.000,20,2SI,16.5737751054589,255.525546595947,2,192.512818789218
2023-07-03 07.00.00.000,20,2SI,19.7545537112857,298.666842199838,2,231.202597087848
2023-07-04 07.00.00.000,20,2SI,19.8066491946504,295.164544228394,2,231.836266686243
2023-07-05 05.30.00.000,16,6SI,15.5655004909485,237.117497118617,2,166.265554351226
2023-07-05 05.30.00.000,15,7SI,17.2637447989297,266.321845638959,2,209.17442636392
2023-07-06 07.00.00.000,20,2SI,19.5934919382301,295.230409188634,2,229.243503084734
2023-07-07 07.00.00.000,20,2SI,18.567173385587,288.582598121628,2,216.759755491364
2023-07-09 05.30.00.000,19,3SI,16.3045574707611,256.50328974134,2,189.728754078305
2023-07-09 08.30.00.000,8,7DI,18.5372144424276,296.773836693837,2,236.799357313186
2023-07-09 15.00.00.000,8,7DI,31.9749031031965,481.166914924073,2,413.391416142342
2023-07-09 15.30.00.000,8,7DI,31.6094201050363,481.317933187711,2,408.588403009541
2023-07-09 16.00.00.000,8,7DI,31.2439371068761,468.05943598237,2,403.78538987674
2023-07-11 07.00.00.000,20,2SI,23.5024083330899,338.596556527871,2,276.790071848734
2023-07-13 05.30.00.000,19,3SI,14.9602381567922,237.279262919485,2,172.883811212474
2023-07-14 05.30.00.000,15,7SI,16.0940655241447,252.540778903228,2,194.319492893421
2023-07-21 08.00.00.000,16,6SI,17.6055288986358,277.390826218918,2,190.393188913855
2023-07-21 08.00.00.000,15,7SI,17.9067238729546,286.590209052436,2,217.340264276469
2023-07-21 08.00.00.000,19,3SI,18.0452545543583,279.12970276866,2,211.540493755944
2023-07-21 08.00.00.000,18,4SI,18.4150801939244,274.943739725033,2,200.534550567803
2023-07-21 08.00.00.000,20,2SI,19.0013902564523,284.113287612882,2,222.041403964644
2023-07-21 08.30.00.000,16,6SI,20.8326319623985,312.440672015901,2,228.560482626532
2023-07-25 06.00.00.000,15,7SI,13.5148988392358,218.75120791662,2,161.564061263934
2023-07-26 05.30.00.000,16,6SI,12.1153880237424,207.249041218291,2,125.460704529017
2023-07-26 05.30.00.000,19,3SI,12.7668378287924,208.380752382842,2,145.399490468789
2023-07-26 05.30.00.000,15,7SI,13.7939786387857,224.902287998576,2,165.108376312207
2023-07-26 06.00.00.000,16,6SI,14.0428524023886,231.670946620453,2,148.25703225917
2023-07-26 06.00.00.000,19,3SI,15.0528912024528,245.497786520215,2,174.0447967345
2023-07-26 06.00.00.000,15,7SI,16.1904262854573,255.313838672331,2,195.543275112464
2023-07-26 06.30.00.000,16,6SI,16.8165397855598,252.086822706336,2,181.06173013492
2023-07-26 07.00.00.000,20,2SI,14.9834262446874,243.652392407169,2,173.168421562699
2023-07-27 05.30.00.000,16,6SI,10.8170159220479,181.033443984597,2,110.104718564337
2023-07-27 05.30.00.000,19,3SI,11.6832889307899,194.497775415304,2,131.822121543472
2023-07-27 06.00.00.000,16,6SI,12.6073873373507,203.27649323282,2,131.279633127793
2023-07-27 06.00.00.000,19,3SI,14.095354654211,224.18956659476,2,162.046420843093
2023-07-27 06.30.00.000,16,6SI,13.9974925606271,223.218797068414,2,147.720556550442
2023-07-27 06.30.00.000,19,3SI,15.8907042098945,250.653808287293,2,184.542981277382
2023-07-27 07.00.00.000,20,2SI,14.1553572425245,231.37533870182,2,163.096105919303
2023-07-27 07.00.00.000,19,3SI,18.0152209924225,275.810139138468,2,211.164159331817
2023-07-27 07.30.00.000,19,3SI,19.679061729449,297.001756101445,2,232.012853434342
2023-07-27 08.00.00.000,8,7DI,12.7192661277054,219.785631539722,2,160.342498027713
2023-07-27 08.00.00.000,4,3DI,13.8142124933566,209.730429551508,2,147.250101258324
2023-07-27 08.30.00.000,8,7DI,13.1406755428703,235.227934980587,2,165.880470971766
2023-07-27 08.30.00.000,4,3DI,14.640577417108,220.868363365998,2,157.27979727438
2023-07-27 09.00.00.000,8,7DI,13.857752023488,243.952758197142,2,175.303967470829
2023-07-27 09.30.00.000,8,7DI,14.6256457755538,244.616640098558,2,185.39528168882
2023-07-28 09.00.00.000,8,7DI,16.7730677667095,274.051715972172,2,213.615735381895
2023-07-30 05.30.00.000,16,6SI,13.7753765204794,216.754978157783,2,145.093566344332
2023-07-31 07.00.00.000,16,6SI,17.6457104001712,265.883080806872,2,190.86841983788
2023-07-31 14.00.00.000,7,6DI,23.7483791773628,363.39107266039,2,296.196526723853
2023-07-31 14.30.00.000,7,6DI,23.9767532124445,382.814878548771,2,299.155013853247
2023-07-31 14.30.00.000,5,4DI,24.2260093367836,356.859105088104,2,284.136612968933
2023-07-31 14.30.00.000,8,7DI,29.4401926981137,439.170306928225,2,380.081392352608
2023-07-31 15.00.00.000,7,6DI,24.9942588591039,383.840482158876,2,312.336360667262
2023-07-31 15.00.00.000,5,4DI,25.0680829753978,365.478902310581,2,294.409064742297
2023-07-31 15.00.00.000,8,7DI,29.4109539310212,443.332307609559,2,379.697149629857
2023-07-31 15.30.00.000,8,7DI,29.3817151639304,439.486265939628,2,379.312906907128
2023-08-03 06.00.00.000,16,6SI,15.982274222459,245.6211914939,2,171.194781930261
2023-08-03 06.00.00.000,19,3SI,17.0409338165021,260.103592864401,2,198.955890327009
2023-08-03 08.00.00.000,4,3DI,16.8704529623523,247.305719579918,2,184.344079929199
2023-08-04 07.00.00.000,20,2SI,18.6203419698949,281.974102396592,2,217.406477880517
2023-08-05 05.30.00.000,15,7SI,15.5029851143154,245.488242179062,2,186.81276831258
2023-08-05 06.00.00.000,16,6SI,16.0913162257856,244.014701426792,2,172.484433387236
2023-08-05 07.00.00.000,20,2SI,17.6280247142386,270.840438201063,2,205.336309100799
2023-08-06 06.00.00.000,16,6SI,16.7097998127215,255.141074275637,2,179.799305039189
2023-08-06 06.00.00.000,19,3SI,17.955454735937,271.523286666888,2,210.415260491087
2023-08-06 07.00.00.000,20,2SI,19.0049592015735,287.211554170244,2,222.084815252448
2023-08-07 05.30.00.000,18,4SI,10.7837906215887,193.275632589449,2,112.79151392429
2023-08-07 05.30.00.000,19,3SI,11.6773604092183,198.928332490491,2,131.747834425735
2023-08-07 05.30.00.000,9,8DI,12.299154585205,171.952215311803,2,106.614656310393
2023-08-07 06.00.00.000,18,4SI,11.9192070645448,216.212166846232,2,125.84630441751
2023-08-07 06.00.00.000,16,6SI,12.3786775995094,207.351114260032,2,128.574658552559
2023-08-07 06.00.00.000,9,8DI,12.5741035293255,179.320132864996,2,109.399991216442
2023-08-07 06.00.00.000,19,3SI,12.6300937690965,226.221624051323,2,143.686024145064
2023-08-07 06.00.00.000,15,7SI,12.9582130164125,217.721866826692,2,154.494148134517
2023-08-07 06.30.00.000,9,8DI,13.7519200415945,187.148182139782,2,121.331709867106
2023-08-07 06.30.00.000,20,2SI,14.1511545418804,230.502132289719,2,163.044985870935
2023-08-07 06.30.00.000,18,4SI,14.8284165505829,242.310797503943,2,159.29581149197
2023-08-07 06.30.00.000,16,6SI,14.9005250628091,231.139900504478,2,158.400818711851
2023-08-07 06.30.00.000,19,3SI,15.4723419350742,257.575486794233,2,179.300708445817
2023-08-07 07.00.00.000,20,2SI,16.0122581697977,263.133404475789,2,185.682740860544
2023-08-07 07.00.00.000,19,3SI,18.7401634876439,284.701815929909,2,220.248024144385
2023-08-07 07.30.00.000,20,2SI,19.3635365542832,292.57213201875,2,226.446413464229
2023-08-07 08.30.00.000,8,7DI,14.3359382928857,243.782486435856,2,181.58807628958
2023-08-07 09.00.00.000,8,7DI,15.2645837094592,252.895264262322,2,193.791916561141
2023-08-08 07.00.00.000,20,2SI,15.4815965158234,239.056643339525,2,179.227974814821
2023-08-10 05.30.00.000,15,7SI,15.1915963604025,241.502381793026,2,182.858129359361
2023-08-10 05.30.00.000,19,3SI,15.2438355991762,238.759009324391,2,176.437418353437
2023-08-11 14.00.00.000,7,6DI,24.8508207040862,383.821883626171,2,310.47818123223
2023-08-11 14.30.00.000,7,6DI,25.6503882988989,402.194185475645,2,320.836234578741
2023-08-11 15.00.00.000,7,6DI,26.7556025817612,407.065729553128,2,335.153808947041
2023-08-12 14.00.00.000,7,6DI,26.3109528400124,396.787245758675,2,329.393563314994
